id,code,name,essalud_seguro_regular,essalud_cbssp,essalud_seguro_agrario,essalud_sctr,imp_extra_solidaridad,fondo_der_artista,senati,sistema_nacional_pensiones,sistema_privado_pensiones,fondo_compl_jub,reg_esp_pesquero,rent5ta,essalud_regular_pension,contrib_sol_asist
plame_lines_0100,0100,INGRESOS,,,,,,,,,,,,,,
plame_lines_0101,0101,ALIMENTACIÓN PRINCIPAL EN DINERO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0102,0102,ALIMENTACIÓN PRINCIPAL EN ESPECIE,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0103,0103,COMISIONES O DESTAJO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0104,0104,COMISIONES EVENTUALES A TRABAJADORES,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0105,0105,TRABAJO EN SOBRETIEMPO (HORAS EXTRAS) 25%,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0106,0106,TRABAJO EN SOBRETIEMPO (HORAS EXTRAS) 35%,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0107,0107,TRABAJO EN DÍA FERIADO O DÍA DE DESCANSO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0108,0108,INCREMENTO EN SNP 3.3 %,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_0109,0109,INCREMENTO POR AFILIACIÓN A AFP 10.23%,"True","True","True","True","True","True","True","False","True","True","False","True","False","False"
plame_lines_0110,0110,INCREMENTO POR AFILIACIÓN A AFP 3.00%,"True","True","True","True","True","True","True","False","True","True","False","False","False","False"
plame_lines_0111,0111,PREMIOS POR VENTAS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0112,0112,PRESTACIONES ALIMENTARIAS - SUMINISTROS DIRECTOS,"True","True","True","True","False","True","True","True","True","True","True","True","False","False"
plame_lines_0113,0113,PRESTACIONES ALIMENTARIAS - SUMINISTROS INDIRECTOS,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0114,0114,VACACIONES TRUNCAS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0115,0115,REMUNERACIÓN DÍA DE DESCANSO Y FERIADOS (INCLUIDA LA DEL 1° DE MAYO),"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0116,0116,REMUNERACIÓN EN ESPECIE,"True","True","True","False","False","True","True","True","False","True","True","True","False","False"
plame_lines_0117,0117,COMPENSACIÓN VACACIONAL,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0118,0118,REMUNERACIÓN VACACIONAL,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0119,0119,REMUNERACIONES DEVENGADAS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0120,0120,SUBVENCIÓN ECONÓMICA MENSUAL (PRACTICANTE SENATI),"True","False","False","True","False","False","False","True","False","False","False","False","False","False"
plame_lines_0121,0121,REMUNERACIÓN O JORNAL BÁSICO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0122,0122,REMUNERACIÓN PERMANENTE,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0123,0123,REMUNERACIÓN DE LOS SOCIOS DE COOPERATIVAS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0124,0124,REMUNERACIÓN POR LA HORA DE PERMISO POR LACTANCIA,"True","True","True","True","True","True","True","True","True","True","True","False","False","False"
plame_lines_0125,0125,REMUNERACIÓN INTEGRAL ANUAL - CUOTA,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0126,0126,INGRESOS DEL CONDUCTOR DE LA MICROEMPRESA AFILIADO AL SIS,"False","False","False","False","False","False","False","True","True","False","False","False","False","False"
plame_lines_0127,0127,INGRESOS DEL CONDUCTOR DE LA MICROEMPRESA - SEGURO REGULAR,"True","False","False","True","False","False","False","True","True","False","False","False","False","False"
plame_lines_0128,0128,RENUNERACIÓN QUE EXCEDE EL VALOR DE MERCADO (DIVIDENDOS),"True","True","True","True","True","True","True","True","True","True","True","False","False","False"
plame_lines_0200,0200,INGRESOS: ASIGNACIONES,,,,,,,,,,,,,,
plame_lines_0201,0201,ASIGNACIÓN FAMILIAR,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0202,0202,ASIGNACIÓN O BONIFICACIÓN POR EDUCACIÓN (1),"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0203,0203,ASIGNACIÓN POR CUMPLEAÑOS,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0204,0204,ASIGNACIÓN POR MATRIMONIO,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0205,0205,ASIGNACIÓNPOR NACIMIENTO DE HIJOS,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0206,0206,ASIGNACIÓN POR FALLECIMIENTO DE FAMILIARES,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0207,0207,ASIGNACIÓN POR OTROS MOTIVOS PERSONALES (2),"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0208,0208,ASIGNACIÓN POR FESTIVIDAD,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0209,0209,ASIGNACIÓN PROVISIONAL POR DEMANDA DE TRABAJADOR DESPEDIDO,"False","False","False","False","False","False","False","False","False","False","True","False","False","False"
plame_lines_0210,0210,ASIGNACIÓN VACACIONAL,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0211,0211,ASIGNACIÓN POR ESCOLARIDAD 30 JORNALES BASICOS/AÑO,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0212,0212,ASIGNACIONES OTORGADAS POR ÚNICA VEZ CON MOTIVO DE CIERTAS CONTINGENCIAS,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0213,0213,ASIGNACIONES OTORGADAS REGULARMENTE,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0214,0214,ASIGNACIÓN POR FALLECIMIENTO 1 UIT,"False","False","False","False","False","False","False","False","False","False","True","False","False","False"
plame_lines_0300,0300,INGRESOS: BONIFICACIONES,,,,,,,,,,,,,,
plame_lines_0301,0301,BONIFICACIÓN POR 25 Y 30 AÑOS DE SERVICIOS,"True","True","True","True","False","True","True","True","True","True","True","True","False","False"
plame_lines_0302,0302,BONIFICACIÓN POR CIERRE DE PLIEGO,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0303,0303,"BONIFICACIÓN POR PRODUCCIÓN, ALTURA, TURNO, ETC.","True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0304,0304,BONIFICACIÓN POR RIESGO DE CAJA,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0305,0305,BONIFICACIONES POR TIEMPO DE SERVICIOS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0306,0306,BONIFICACIONES REGULARES,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0307,0307,BONIFICACIONES CAFAE (3),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
